Organism	Salmonella enterica subspecies enterica Serovar Bareilly 										
Outbreak	1203NYJAP-1 - Tuna Scrape Outbreak										
pmid	25995194										
tree	http://api.opentreeoflife.org/v2/study/ot_301/tree/tree1.tre										
source	Ruth Timme										
dataType	empirical										
											
biosample_acc	strain	genBankAssembly	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumRead1	sha256sumRead2	fileName	voucherContact
SAMN01823701	CFSAN000189 	GCA_000439415.1	SRR498276	outgroup	1203NYJAP-1 - Tuna Scrape Outbreak	TRUE	63a6ceadd13810ac9edbd0a196a589311fc9530ea631254f7823a57d39bdc01e	cfcbb79f4de7df223bd4d7cdf1048e95c826d9c4e9cd894546abc03cfcd14d71	ddf49fc28dd3c38dca79da596e17fdf70c78374c2a06b33f513fe922e8947912		
SAMN00860590	CFSAN000191 	GCA_000698635.1	SRR498369	outgroup	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	9b28940898087362a53f705de9ba0a1a82a045d222aa6c3312fcea0dc5015094	dcfdf1bff59f19c98fda5e4dc7b0fe1540f61f0422e12747bb6540c5dafbaa2d	a713cd3d5d63838b1d0ad6da6022c28d606ed89d37e5bbff885756aab9232f93		
SAMN00989085	CFSAN000211 	GCA_000698715.1	SRR498373	outgroup	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	f9d0a27f3cf3e6cb9c4c61256570d7a5b5233f9fa5e1bea0eaac25801c2ef8c5	4a0471c8e2b5a598f4706ec440c0556351b3b9bcd21ba267671bfbf73d301755	0a705769d5899f1507868320ae6cbb6a66db8b3aba2753ef3062f20250a2c4ca		
SAMN00862341	CFSAN000212 	GCA_000748245.1	SRR500494	outgroup	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	254f15800a256fd9f111a0c26ae16f479291b342584b9850e6f27cafe1c63601	94a16c86a068e4ece9a50879459c87d867bf609d5892f9618def7335a11d7510	be5b5339162f4c19d4cae2f5183cb3458ede05b4a4c7ba72fc8d18e005e292d1		
SAMN00862340	CFSAN000228 	GCA_000748565.1	SRR500493	outgroup	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	e55a1b7fb68dfcf9848fd945b7bc8620832ece2cd44a6415b4d9a3e2c66d23ac	9ba32399bee5c10e51c9e71baaed8a9a827dfa52cb5a82e02b42247465ced011	6b33b3f49f125dd8447f847e43f9d443cd947c2ea6706756fca2ccb8e5f1df6e		
SAMN00991042	CFSAN000661 	GCA_000698515.1	SRR498397	1203NYJAP-1	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	30ec72fbab55045bb58f293b9b030762f4d8b88b1dc81ec81e4988b707c6972f	f2ef621b7b6c4f935b84e4efb696e3f96580ac0e10b96d0e6f93207663be8632	5a5672831ed2fa424fb8dd44f4922da217b7884fde35905802c248c336cccf6e		
SAMN00991044	CFSAN000669 	GCA_000749005.1	SRR498399	1203NYJAP-1	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	8f94a2dd66e5b0a1b5689e2eb2fa7965157176d829b3967c1b438cf64dd6ed71	8934f83b8d0a9f5c5d44dbb9252d8eccadd5f26796e42f45ea946fdd104159e1	23bd0338cd576e74e28d0ab0942142e97dbc575939ed57cd851d664643f98045		
SAMN00991046	CFSAN000700 	GCA_000749045.1	SRR498402	1203NYJAP-1	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	5d2ec40d9fb74ea6e9fb2b71b59cf54a5de7271067bc38052ec92bdb7e69fbc2	36430f30fdf9d79aadaa1a7a2cbd5e9c279409f76fffe3b476079f633130a270	6e5d735c0ab15b845a954d3b7f1e55f60b579395c0888295049a6b4ab47380d0		
SAMN00991047	CFSAN000752 	GCA_000749065.1	SRR498403	1203NYJAP-1	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	682cc572d777007411ccd44f496adea107b01c4d62b372811f0bb52d9a6e4a39	f978695af9080013b42974a46e73d92cb7be18db17196855bf8c504bbfe27d92	a23f650992150f2ef75091bf2823895861c9dbc1dbba2a7ba706b6fdc9144a8c		
SAMN00991048	CFSAN000753	GCA_000749085.1	SRR498404	1203NYJAP-1	1203NYJAP-1 - Tuna Scrape Outbreak	FALSE	6ec75c98364f6cfc01d145a027ee93db4268b7cec0a90308c32a0de9d0323d5a	0e6e7104f6d1e9366d86792ebdad12aacb5bb739c59f7a19d68c4e663f635e49	fcb4e0209e987b36bbe8536a930e7d2c1b29155d31380d7e10a872f4a4ba1d88		
